GRID,H_T_USDA,H_S_USDA
1,11,0
2,11,0
3,11,0
4,11,0
5,11,0
6,11,0
7,11,0
8,11,0
9,11,0
10,11,0
11,11,0
12,11,0
13,11,0
14,11,0
15,11,0
16,11,0
17,0,0
18,11,0
19,11,0
20,11,0
21,11,0
22,11,0
23,9,0
24,9,0
25,9,0
26,11,0
27,11,0
28,11,0
29,11,0
30,9,0
31,11,0
32,11,0
33,11,0
34,11,0
35,11,0
36,11,0
37,11,0
38,10,12
39,10,12
40,10,12
41,2,5
42,11,0
43,11,0
44,9,0
45,11,0
46,11,0
47,11,0
48,11,0
49,11,0
50,11,0
51,11,0
52,11,0
53,11,0
54,11,0
55,11,0
56,11,0
57,11,0
58,11,0
59,9,9
60,11,0
61,11,0
62,11,0
63,11,0
64,11,0
65,11,0
66,11,0
67,11,0
68,11,0
69,0,0
70,11,0
71,9,0
72,11,0
73,11,0
74,11,0
75,11,0
76,11,0
77,11,0
78,11,0
79,11,0
80,11,0
81,9,5
82,11,0
83,11,0
84,11,0
85,11,0
86,11,0
87,11,0
88,9,9
89,9,0
90,11,0
91,9,9
92,11,0
93,11,0
94,11,0
95,9,9
96,9,9
97,9,9
98,9,9
99,11,0
100,11,0
101,11,0
102,11,0
103,9,9
104,11,0
105,9,5
106,11,0
107,11,0
108,11,0
109,2,5
110,11,0
111,11,0
112,9,0
113,11,0
114,11,0
115,9,9
116,11,0
117,11,0
118,11,0
119,9,9
120,11,0
121,9,9
122,9,9
123,9,9
124,9,9
125,11,0
126,9,9
127,11,0
128,11,0
129,11,0
130,11,0
131,11,0
132,11,0
133,11,0
134,11,0
135,9,5
136,9,9
137,12,10
138,9,9
139,9,9
140,9,9
141,9,9
142,9,9
143,9,9
144,11,11
145,11,11
146,11,0
147,11,0
148,3,3
149,3,3
150,9,0
151,11,0
152,11,0
153,9,9
154,11,0
155,11,0
156,11,0
157,11,0
158,11,0
159,11,0
160,11,0
161,11,0
162,11,0
163,11,0
164,11,0
165,9,0
166,9,0
167,11,0
168,3,3
169,11,0
170,9,0
171,9,5
172,11,0
173,11,0
174,11,0
175,11,0
176,9,5
177,9,0
178,9,5
179,9,9
180,12,10
181,9,9
182,12,10
183,9,9
184,9,5
185,9,9
186,9,9
187,9,9
188,9,5
189,10,10
190,9,9
191,10,10
192,9,9
193,9,9
194,9,9
195,9,9
196,7,9
197,7,9
198,9,9
199,11,11
200,9,0
201,9,0
202,9,5
203,11,0
204,11,0
205,11,0
206,11,0
207,9,9
208,9,9
209,9,9
210,3,3
211,3,3
212,11,0
213,11,0
214,11,0
215,11,0
216,9,5
217,11,0
218,11,0
219,9,5
220,11,0
221,9,0
222,9,0
223,9,0
224,11,0
225,9,0
226,11,0
227,9,5
228,11,0
229,11,0
230,9,5
231,11,0
232,11,0
233,9,5
234,9,0
235,11,0
236,11,0
237,9,0
238,9,0
239,9,5
240,9,9
241,9,9
242,9,9
243,9,9
244,10,10
245,9,9
246,9,9
247,10,10
248,10,10
249,9,5
250,9,5
251,9,9
252,12,12
253,9,9
254,9,9
255,9,9
256,9,9
257,9,9
258,9,5
259,7,9
260,9,9
261,9,9
262,9,9
263,10,10
264,10,10
265,9,9
266,9,9
267,9,9
268,9,9
269,9,9
270,9,0
271,9,0
272,11,0
273,11,0
274,9,9
275,9,9
276,11,0
277,11,0
278,11,0
279,9,9
280,9,5
281,9,5
282,11,0
283,11,0
284,9,5
285,11,0
286,9,0
287,11,0
288,11,0
289,11,0
290,11,0
291,9,0
292,11,0
293,11,0
294,11,0
295,9,5
296,9,5
297,9,5
298,11,0
299,9,0
300,3,3
301,11,0
302,11,0
303,11,0
304,9,9
305,3,3
306,9,0
307,9,9
308,9,9
309,9,9
310,9,5
311,9,9
312,10,10
313,10,10
314,9,9
315,10,10
316,9,9
317,10,10
318,10,10
319,10,10
320,9,9
321,10,10
322,9,9
323,12,12
324,9,5
325,12,12
326,9,9
327,11,11
328,11,11
329,9,9
330,9,9
331,9,9
332,9,9
333,9,5
334,9,9
335,9,9
336,9,9
337,10,10
338,9,9
339,9,9
340,9,5
341,9,9
342,9,9
343,9,9
344,9,5
345,9,9
346,9,5
347,9,9
348,11,0
349,11,0
350,11,0
351,3,3
352,9,5
353,9,5
354,9,5
355,9,5
356,11,0
357,11,0
358,11,0
359,9,5
360,9,5
361,11,0
362,11,0
363,11,0
364,9,0
365,3,3
366,11,0
367,11,0
368,11,0
369,11,0
370,11,0
371,9,0
372,11,0
373,11,0
374,11,0
375,3,10
376,11,0
377,3,10
378,11,0
379,11,0
380,11,0
381,11,0
382,9,0
383,11,0
384,11,0
385,9,5
386,9,0
387,9,5
388,9,9
389,9,9
390,9,9
391,9,5
392,9,9
393,10,10
394,10,10
395,9,9
396,11,11
397,10,10
398,12,12
399,11,11
400,9,5
401,9,5
402,12,12
403,9,5
404,11,11
405,11,11
406,11,11
407,9,5
408,9,5
409,9,5
410,9,5
411,9,9
412,11,11
413,9,9
414,9,9
415,10,10
416,9,9
417,9,5
418,9,9
419,9,9
420,9,9
421,11,11
422,10,10
423,9,5
424,9,9
425,9,9
426,9,5
427,9,5
428,11,0
429,0,0
430,11,0
431,11,0
432,9,0
433,9,0
434,9,5
435,11,0
436,11,0
437,9,0
438,11,0
439,11,0
440,11,0
441,9,5
442,11,0
443,11,0
444,9,5
445,0,0
446,11,0
447,11,0
448,9,0
449,11,0
450,11,0
451,9,0
452,11,0
453,11,0
454,11,0
455,11,0
456,9,9
457,11,0
458,11,0
459,11,0
460,11,0
461,11,0
462,11,0
463,11,0
464,11,0
465,11,0
466,11,0
467,11,0
468,11,0
469,11,0
470,11,0
471,11,0
472,9,0
473,9,0
474,9,5
475,9,5
476,9,9
477,9,9
478,9,9
479,10,10
480,9,9
481,10,10
482,10,10
483,9,5
